,vId,fId,subGFeature
14,4239231056,310,"[-0.0411342  -0.00319397 -0.0058397  -0.07447498  0.06811966  0.02240075
  0.04944531 -0.0618617   0.02036933 -0.00588682  0.01175853  0.04382905
 -0.01250345 -0.02043956 -0.03764684  0.01667874 -0.00442634 -0.47861302
  0.00065706  0.08510239 -0.0023742  -0.03803702 -0.01829987 -0.0344529
  0.00895451  0.00199971 -0.03262968  0.00709553 -0.01359336 -0.03074929
 -0.03112955  0.05904258]"
15,7645715544,232,"[-4.5145784e-02 -4.1683549e-03 -7.1045794e-03 -8.1201173e-02
  7.2162852e-02  2.5687497e-02  5.9021786e-02 -6.6022277e-02
  1.8982474e-02 -4.2818245e-03  1.8170161e-02  4.7621444e-02
 -9.0083051e-03 -2.1992020e-02 -4.1427210e-02  1.9683179e-02
 -6.2247887e-03 -5.2687055e-01  3.6250986e-04  9.5044032e-02
  1.3745008e-03 -4.1751299e-02 -1.7551878e-02 -3.1273529e-02
  1.0189965e-02  1.7514201e-03 -3.4957990e-02  9.0256259e-03
 -1.5951404e-02 -3.6116399e-02 -3.1238064e-02  6.4618282e-02]"
16,7645715544,234,"[-4.5109138e-02 -4.2332578e-03 -7.0326249e-03 -8.1181988e-02
  7.1953773e-02  2.5514424e-02  5.9027545e-02 -6.5852150e-02
  1.8929152e-02 -4.3593831e-03  1.8046016e-02  4.7586642e-02
 -9.1721062e-03 -2.1974087e-02 -4.1302703e-02  1.9456642e-02
 -6.2068757e-03 -5.2599049e-01  3.1726807e-04  9.4728991e-02
  1.3699112e-03 -4.1592624e-02 -1.7553136e-02 -3.1289563e-02
  1.0223117e-02  1.6775532e-03 -3.4798604e-02  8.9380145e-03
 -1.5860841e-02 -3.5985500e-02 -3.1138673e-02  6.4517245e-02]"
17,7645715544,240,"[-4.5151591e-02 -4.1239415e-03 -7.1783494e-03 -8.1162006e-02
  7.2409317e-02  2.5879152e-02  5.9099972e-02 -6.6258565e-02
  1.8954767e-02 -4.0890966e-03  1.8329458e-02  4.7594450e-02
 -8.7378612e-03 -2.1862194e-02 -4.1661546e-02  2.0100400e-02
 -6.1205234e-03 -5.2824515e-01  3.7707016e-04  9.5586658e-02
  1.4483696e-03 -4.2061646e-02 -1.7439112e-02 -3.0991789e-02
  1.0065671e-02  1.9405936e-03 -3.5212979e-02  9.3030147e-03
 -1.6126383e-02 -3.6229603e-02 -3.1330422e-02  6.4659506e-02]"
18,7645715544,244,"[-0.04568138 -0.00369222 -0.00802394 -0.0820413   0.07385001  0.02671711
  0.06022781 -0.06768551  0.01940571 -0.00373836  0.01929838  0.04782693
 -0.00710633 -0.02175145 -0.04180684  0.02220182 -0.006226   -0.5368977
  0.00083024  0.09852646  0.00178969 -0.04338855 -0.01717656 -0.03008514
  0.00982342  0.00247442 -0.03632302  0.00987123 -0.01694737 -0.03756768
 -0.03158385  0.0648782 ]"
19,7645715544,250,"[-0.04626286 -0.0033519  -0.00925183 -0.08343546  0.07563591  0.02739535
  0.0620665  -0.06947549  0.02032044 -0.00355161  0.02047199  0.04864272
 -0.00441495 -0.02192673 -0.04109828  0.02593962 -0.00599296 -0.55022097
  0.00105461  0.10333602  0.00217127 -0.04591233 -0.0169328  -0.02887971
  0.00964554  0.00324902 -0.03760694  0.01061017 -0.01766299 -0.03939787
 -0.03204878  0.06600948]"
20,7645715544,255,"[-0.04632165 -0.00429094 -0.00933244 -0.08436021  0.0780265   0.02824986
  0.06337006 -0.07258765  0.02097087 -0.00252159  0.02125042  0.04968563
 -0.00306606 -0.0218941  -0.04068414  0.0300801  -0.00461188 -0.5653325
  0.00138706  0.10837037  0.00244475 -0.04958386 -0.01590116 -0.02744297
  0.00956283  0.00486895 -0.0380401   0.01175899 -0.01885542 -0.0395276
 -0.0320266   0.06770243]"
21,7645715544,257,"[-0.0464943  -0.00406647 -0.00952665 -0.08453624  0.07844393  0.02875153
  0.0636681  -0.07300287  0.02105219 -0.00227211  0.02168068  0.04991965
 -0.00243054 -0.02174526 -0.04107245  0.03082786 -0.00459003 -0.56831765
  0.00151393  0.10950447  0.00254818 -0.0501456  -0.01581985 -0.02696679
  0.00953252  0.00501385 -0.03842298  0.01213599 -0.01915338 -0.03988171
 -0.03209785  0.06801803]"
22,7645715544,302,"[-4.87173647e-02 -1.36581343e-03 -1.13522615e-02 -8.52378905e-02
  8.05157870e-02  3.34162861e-02  6.36805594e-02 -7.35004395e-02
  2.10142750e-02  1.58846378e-04  2.47250851e-02  5.11687323e-02
 -7.36234593e-04 -2.12180689e-02 -4.52203229e-02  3.17763761e-02
 -5.19380160e-03 -5.78492403e-01  1.04583427e-03  1.12957180e-01
  3.39371618e-03 -5.10695353e-02 -1.44827124e-02 -2.71921232e-02
  9.62432101e-03  4.46761260e-03 -3.98120582e-02  1.39513537e-02
 -2.13893652e-02 -4.33259383e-02 -3.37949544e-02  7.00703561e-02]"
23,7645715544,316,"[-4.8187345e-02 -1.7720908e-03 -1.0580579e-02 -8.4405631e-02
  7.8864679e-02  3.2456178e-02  6.2629417e-02 -7.2197571e-02
  2.0554079e-02 -1.9920617e-04  2.3640683e-02  5.0646521e-02
 -2.2767540e-03 -2.1163475e-02 -4.4715226e-02  2.9637912e-02
 -5.1855985e-03 -5.6833893e-01  9.6443668e-04  1.0971254e-01
  3.0640848e-03 -4.9498152e-02 -1.4716256e-02 -2.7813938e-02
  9.7855702e-03  3.9536241e-03 -3.8647208e-02  1.3214599e-02
 -2.0686105e-02 -4.1859083e-02 -3.3141911e-02  6.9170520e-02]"
